1660329665.102555 server started (92878): version 3.2a, socket /private/tmp/tmux-501/default, protocol 8
1660329665.102625 on Darwin 20.6.0 Darwin Kernel Version 20.6.0: Mon Aug 30 06:12:20 PDT 2021; root:xnu-7195.141.6~3/RELEASE_ARM64_T8101
1660329665.102642 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1660329665.102764 input_key_build: 0x10e003 (PasteStart) is \033[200~
1660329665.168216 key_bindings_add: 0x100000000035 M-5 = command-prompt -N -I 5 -p (repeat) "send -N \\"%%%\\""
1660329665.168219 cmd_find_best_session: 0 sessions to try
1660329665.168223 cmdq_next <global>: [bind-key/0x15d21b1e0] (0), flags 0
1660329665.168226 cmd_find_best_session: 0 sessions to try
1660329665.168229 cmd_find_current_client: no target, return 0x0
1660329665.168232 cmd_find_best_session: 0 sessions to try
1660329665.168234 cmd_find_current_client: no target, return 0x0
1660329665.168237 cmd_find_best_session: 0 sessions to try
1660329665.168240 cmd_find_best_session: 0 sessions to try
1660329665.168243 cmd_parse_from_arguments: argv[0]=command-prompt
1660329665.168246 cmd_parse_from_arguments: argv[1]=-Np(repeat)
1660329665.168248 cmd_parse_from_arguments: argv[2]=-I6
1660329665.168251 cmd_parse_from_arguments: argv[3]=send -N "%%%"
1660329665.168254 cmd_parse_from_arguments: at 0: argv[0]=command-prompt
1660329665.168257 cmd_parse_from_arguments: at 0: argv[1]=-Np(repeat)
1660329665.168260 cmd_parse_from_arguments: at 0: argv[2]=-I6
1660329665.168263 cmd_parse_from_arguments: at 0: argv[3]=send -N "%%%"
1660329665.168271 cmd_parse_build_commands: 0 command-prompt
1660329665.168274 cmd_parse_build_commands: argv[0]=command-prompt
1660329665.168277 cmd_parse_build_commands: argv[1]=-Np(repeat)
1660329665.168279 cmd_parse_build_commands: argv[2]=-I6
1660329665.168282 cmd_parse_build_commands: argv[3]=send -N "%%%"
1660329665.168285 cmd_parse: command-prompt: argv[0]=command-prompt
1660329665.168288 cmd_parse: command-prompt: argv[1]=-Np(repeat)
1660329665.168291 cmd_parse: command-prompt: argv[2]=-I6
1660329665.168294 cmd_parse: command-prompt: argv[3]=send -N "%%%"
1660329665.168301 cmd_parse_build_commands: command-prompt -N -I 6 -p (repeat) "send -N \\"%%%\\""
1660329665.168308 key_bindings_add: 0x100000000036 M-6 = command-prompt -N -I 6 -p (repeat) "send -N \\"%%%\\""
1660329665.168311 cmd_find_best_session: 0 sessions to try
1660329665.168315 cmdq_next <global>: [bind-key/0x15d21b630] (0), flags 0
1660329665.168318 cmd_find_best_session: 0 sessions to try
1660329665.168321 cmd_find_current_client: no target, return 0x0
1660329665.168324 cmd_find_best_session: 0 sessions to try
1660329665.168327 cmd_find_current_client: no target, return 0x0
1660329665.168329 cmd_find_best_session: 0 sessions to try
1660329665.168332 cmd_find_best_session: 0 sessions to try
1660329665.168335 cmd_parse_from_arguments: argv[0]=command-prompt
1660329665.168338 cmd_parse_from_arguments: argv[1]=-Np(repeat)
1660329665.168340 cmd_parse_from_arguments: argv[2]=-I7
1660329665.168343 cmd_parse_from_arguments: argv[3]=send -N "%%%"
1660329665.168346 cmd_parse_from_arguments: at 0: argv[0]=command-prompt
1660329665.168349 cmd_parse_from_arguments: at 0: argv[1]=-Np(repeat)
1660329665.168352 cmd_parse_from_arguments: at 0: argv[2]=-I7
1660329665.168355 cmd_parse_from_arguments: at 0: argv[3]=send -N "%%%"
1660329665.168358 cmd_parse_build_commands: 0 command-prompt
1660329665.168361 cmd_parse_build_commands: argv[0]=command-prompt
1660329665.168364 cmd_parse_build_commands: argv[1]=-Np(repeat)
1660329665.168367 cmd_parse_build_commands: argv[2]=-I7
1660329665.168369 cmd_parse_build_commands: argv[3]=send -N "%%%"
1660329665.168372 cmd_parse: command-prompt: argv[0]=command-prompt
1660329665.168375 cmd_parse: command-prompt: argv[1]=-Np(repeat)
1660329665.168378 cmd_parse: command-prompt: argv[2]=-I7
1660329665.168381 cmd_parse: command-prompt: argv[3]=send -N "%%%"
1660329665.168388 cmd_parse_build_commands: command-prompt -N -I 7 -p (repeat) "send -N \\"%%%\\""
1660329665.168395 key_bindings_add: 0x100000000037 M-7 = command-prompt -N -I 7 -p (repeat) "send -N \\"%%%\\""
1660329665.168398 cmd_find_best_session: 0 sessions to try
1660329665.168402 cmdq_next <global>: [bind-key/0x15d21ba80] (0), flags 0
1660329665.168405 cmd_find_best_session: 0 sessions to try
1660329665.168408 cmd_find_current_client: no target, return 0x0
1660329665.168410 cmd_find_best_session: 0 sessions to try
1660329665.168413 cmd_find_current_client: no target, return 0x0
1660329665.168416 cmd_find_best_session: 0 sessions to try
1660329665.168418 cmd_find_best_session: 0 sessions to try
1660329665.168421 cmd_parse_from_arguments: argv[0]=command-prompt
1660329665.168424 cmd_parse_from_arguments: argv[1]=-Np(repeat)
1660329665.168427 cmd_parse_from_arguments: argv[2]=-I8
1660329665.168429 cmd_parse_from_arguments: argv[3]=send -N "%%%"
1660329665.168433 cmd_parse_from_arguments: at 0: argv[0]=command-prompt
1660329665.168435 cmd_parse_from_arguments: at 0: argv[1]=-Np(repeat)
1660329665.168438 cmd_parse_from_arguments: at 0: argv[2]=-I8
1660329665.168441 cmd_parse_from_arguments: at 0: argv[3]=send -N "%%%"
1660329665.168444 cmd_parse_build_commands: 0 command-prompt
1660329665.168447 cmd_parse_build_commands: argv[0]=command-prompt
1660329665.168450 cmd_parse_build_commands: argv[1]=-Np(repeat)
1660329665.168453 cmd_parse_build_commands: argv[2]=-I8
1660329665.168455 cmd_parse_build_commands: argv[3]=send -N "%%%"
1660329665.168459 cmd_parse: command-prompt: argv[0]=command-prompt
1660329665.168461 cmd_parse: command-prompt: argv[1]=-Np(repeat)
1660329665.168468 cmd_parse: command-prompt: argv[2]=-I8
1660329665.168471 cmd_parse: command-prompt: argv[3]=send -N "%%%"
1660329665.168478 cmd_parse_build_commands: command-prompt -N -I 8 -p (repeat) "send -N \\"%%%\\""
1660329665.168485 key_bindings_add: 0x100000000038 M-8 = command-prompt -N -I 8 -p (repeat) "send -N \\"%%%\\""
1660329665.168488 cmd_find_best_session: 0 sessions to try
1660329665.168492 cmdq_next <global>: [bind-key/0x15d21bed0] (0), flags 0
1660329665.168495 cmd_find_best_session: 0 sessions to try
1660329665.168497 cmd_find_current_client: no target, return 0x0
1660329665.168500 cmd_find_best_session: 0 sessions to try
1660329665.168503 cmd_find_current_client: no target, return 0x0
1660329665.168505 cmd_find_best_session: 0 sessions to try
1660329665.168508 cmd_find_best_session: 0 sessions to try
1660329665.168511 cmd_parse_from_arguments: argv[0]=command-prompt
1660329665.168514 cmd_parse_from_arguments: argv[1]=-Np(repeat)
1660329665.168516 cmd_parse_from_arguments: argv[2]=-I9
1660329665.168519 cmd_parse_from_arguments: argv[3]=send -N "%%%"
1660329665.168522 cmd_parse_from_arguments: at 0: argv[0]=command-prompt
1660329665.168525 cmd_parse_from_arguments: at 0: argv[1]=-Np(repeat)
1660329665.168532 cmd_parse_from_arguments: at 0: argv[2]=-I9
1660329665.168535 cmd_parse_from_arguments: at 0: argv[3]=send -N "%%%"
1660329665.168539 cmd_parse_build_commands: 0 command-prompt
1660329665.168542 cmd_parse_build_commands: argv[0]=command-prompt
1660329665.168544 cmd_parse_build_commands: argv[1]=-Np(repeat)
1660329665.168547 cmd_parse_build_commands: argv[2]=-I9
1660329665.168550 cmd_parse_build_commands: argv[3]=send -N "%%%"
1660329665.168553 cmd_parse: command-prompt: argv[0]=command-prompt
1660329665.168556 cmd_parse: command-prompt: argv[1]=-Np(repeat)
1660329665.168558 cmd_parse: command-prompt: argv[2]=-I9
1660329665.168561 cmd_parse: command-prompt: argv[3]=send -N "%%%"
1660329665.168568 cmd_parse_build_commands: command-prompt -N -I 9 -p (repeat) "send -N \\"%%%\\""
1660329665.168575 key_bindings_add: 0x100000000039 M-9 = command-prompt -N -I 9 -p (repeat) "send -N \\"%%%\\""
1660329665.168578 cmd_find_best_session: 0 sessions to try
1660329665.168582 cmdq_next <global>: [bind-key/0x15d21c2e0] (0), flags 0
1660329665.168605 cmd_find_best_session: 0 sessions to try
1660329665.168608 cmd_find_current_client: no target, return 0x0
1660329665.168610 cmd_find_best_session: 0 sessions to try
1660329665.168613 cmd_find_current_client: no target, return 0x0
1660329665.168616 cmd_find_best_session: 0 sessions to try
1660329665.168619 cmd_find_best_session: 0 sessions to try
1660329665.168621 cmd_parse_from_arguments: argv[0]=send
1660329665.168624 cmd_parse_from_arguments: argv[1]=-X
1660329665.168627 cmd_parse_from_arguments: argv[2]=history-top
1660329665.168630 cmd_parse_from_arguments: at 0: argv[0]=send
1660329665.168633 cmd_parse_from_arguments: at 0: argv[1]=-X
1660329665.168635 cmd_parse_from_arguments: at 0: argv[2]=history-top
1660329665.168639 cmd_parse_build_commands: 0 send
1660329665.168642 cmd_parse_build_commands: argv[0]=send
1660329665.168644 cmd_parse_build_commands: argv[1]=-X
1660329665.168647 cmd_parse_build_commands: argv[2]=history-top
1660329665.168651 cmd_parse: send-keys: argv[0]=send
1660329665.168653 cmd_parse: send-keys: argv[1]=-X
1660329665.168656 cmd_parse: send-keys: argv[2]=history-top
1660329665.168661 cmd_parse_build_commands: send-keys -X history-top
1660329665.168667 key_bindings_add: 0x10000000003c M-< = send-keys -X history-top
1660329665.168669 cmd_find_best_session: 0 sessions to try
1660329665.168693 cmdq_next <global>: [bind-key/0x15d21c710] (0), flags 0
1660329665.168696 cmd_find_best_session: 0 sessions to try
1660329665.168699 cmd_find_current_client: no target, return 0x0
1660329665.168701 cmd_find_best_session: 0 sessions to try
1660329665.168704 cmd_find_current_client: no target, return 0x0
1660329665.168707 cmd_find_best_session: 0 sessions to try
1660329665.168709 cmd_find_best_session: 0 sessions to try
1660329665.168712 cmd_parse_from_arguments: argv[0]=send
1660329665.168719 cmd_parse_from_arguments: argv[1]=-X
1660329665.168722 cmd_parse_from_arguments: argv[2]=history-bottom
1660329665.168725 cmd_parse_from_arguments: at 0: argv[0]=send
1660329665.168728 cmd_parse_from_arguments: at 0: argv[1]=-X
1660329665.168731 cmd_parse_from_arguments: at 0: argv[2]=history-bottom
1660329665.168734 cmd_parse_build_commands: 0 send
1660329665.168737 cmd_parse_build_commands: argv[0]=send
1660329665.168740 cmd_parse_build_commands: argv[1]=-X
1660329665.168743 cmd_parse_build_commands: argv[2]=history-bottom
1660329665.168746 cmd_parse: send-keys: argv[0]=send
1660329665.168749 cmd_parse: send-keys: argv[1]=-X
1660329665.168751 cmd_parse: send-keys: argv[2]=history-bottom
1660329665.168757 cmd_parse_build_commands: send-keys -X history-bottom
1660329665.168762 key_bindings_add: 0x10000000003e M-> = send-keys -X history-bottom
1660329665.168765 cmd_find_best_session: 0 sessions to try
1660329665.168769 cmdq_next <global>: [bind-key/0x15d21cb40] (0), flags 0
1660329665.168772 cmd_find_best_session: 0 sessions to try
1660329665.168775 cmd_find_current_client: no target, return 0x0
1660329665.168777 cmd_find_best_session: 0 sessions to try
1660329665.168780 cmd_find_current_client: no target, return 0x0
1660329665.168783 cmd_find_best_session: 0 sessions to try
1660329665.168786 cmd_find_best_session: 0 sessions to try
1660329665.168789 cmd_parse_from_arguments: argv[0]=send
1660329665.168791 cmd_parse_from_arguments: argv[1]=-X
1660329665.168794 cmd_parse_from_arguments: argv[2]=top-line
1660329665.168797 cmd_parse_from_arguments: at 0: argv[0]=send
1660329665.168800 cmd_parse_from_arguments: at 0: argv[1]=-X
1660329665.168803 cmd_parse_from_arguments: at 0: argv[2]=top-line
1660329665.168806 cmd_parse_build_commands: 0 send
1660329665.168809 cmd_parse_build_commands: argv[0]=send
1660329665.168812 cmd_parse_build_commands: argv[1]=-X
1660329665.168814 cmd_parse_build_commands: argv[2]=top-line
1660329665.168818 cmd_parse: send-keys: argv[0]=send
1660329665.168820 cmd_parse: send-keys: argv[1]=-X
1660329665.168823 cmd_parse: send-keys: argv[2]=top-line
1660329665.168828 cmd_parse_build_commands: send-keys -X top-line
1660329665.168833 key_bindings_add: 0x100000000052 M-R = send-keys -X top-line
1660329665.168836 cmd_find_best_session: 0 sessions to try
1660329665.168840 cmdq_next <global>: [bind-key/0x15d21cf70] (0), flags 0
1660329665.168843 cmd_find_best_session: 0 sessions to try
1660329665.168846 cmd_find_current_client: no target, return 0x0
1660329665.168848 cmd_find_best_session: 0 sessions to try
1660329665.168851 cmd_find_current_client: no target, return 0x0
1660329665.168854 cmd_find_best_session: 0 sessions to try
1660329665.168856 cmd_find_best_session: 0 sessions to try
1660329665.168859 cmd_parse_from_arguments: argv[0]=send
1660329665.168862 cmd_parse_from_arguments: argv[1]=-X
1660329665.168865 cmd_parse_from_arguments: argv[2]=previous-word
1660329665.168868 cmd_parse_from_arguments: at 0: argv[0]=send
1660329665.168871 cmd_parse_from_arguments: at 0: argv[1]=-X
1660329665.168873 cmd_parse_from_arguments: at 0: argv[2]=previous-word
1660329665.168877 cmd_parse_build_commands: 0 send
1660329665.168880 cmd_parse_build_commands: argv[0]=send
1660329665.168882 cmd_parse_build_commands: argv[1]=-X
1660329665.168885 cmd_parse_build_commands: argv[2]=previous-word
1660329665.168889 cmd_parse: send-keys: argv[0]=send
1660329665.168891 cmd_parse: send-keys: argv[1]=-X
1660329665.168894 cmd_parse: send-keys: argv[2]=previous-word
1660329665.168899 cmd_parse_build_commands: send-keys -X previous-word
1660329665.168905 key_bindings_add: 0x100000000062 M-b = send-keys -X previous-word
1660329665.168908 cmd_find_best_session: 0 sessions to try
1660329665.168912 cmdq_next <global>: [bind-key/0x15d21d3e0] (0), flags 0
1660329665.168914 cmd_find_best_session: 0 sessions to try
1660329665.168917 cmd_find_current_client: no target, return 0x0
1660329665.168920 cmd_find_best_session: 0 sessions to try
1660329665.168923 cmd_find_current_client: no target, return 0x0
1660329665.168925 cmd_find_best_session: 0 sessions to try
1660329665.168950 cmd_find_best_session: 0 sessions to try
1660329665.168953 cmd_parse_from_arguments: argv[0]=send
1660329665.168955 cmd_parse_from_arguments: argv[1]=-X
1660329665.168958 cmd_parse_from_arguments: argv[2]=previous-matching-bracket
1660329665.168962 cmd_parse_from_arguments: at 0: argv[0]=send
1660329665.168964 cmd_parse_from_arguments: at 0: argv[1]=-X
1660329665.168967 cmd_parse_from_arguments: at 0: argv[2]=previous-matching-bracket
1660329665.168971 cmd_parse_build_commands: 0 send
1660329665.168973 cmd_parse_build_commands: argv[0]=send
1660329665.168976 cmd_parse_build_commands: argv[1]=-X
1660329665.168979 cmd_parse_build_commands: argv[2]=previous-matching-bracket
1660329665.168982 cmd_parse: send-keys: argv[0]=send
1660329665.168985 cmd_parse: send-keys: argv[1]=-X
1660329665.168988 cmd_parse: send-keys: argv[2]=previous-matching-bracket
1660329665.168993 cmd_parse_build_commands: send-keys -X previous-matching-bracket
1660329665.169000 key_bindings_add: 0x100000000002 M-C-b = send-keys -X previous-matching-bracket
1660329665.169002 cmd_find_best_session: 0 sessions to try
1660329665.169007 cmdq_next <global>: [bind-key/0x15d21d890] (0), flags 0
1660329665.169010 cmd_find_best_session: 0 sessions to try
1660329665.169013 cmd_find_current_client: no target, return 0x0
1660329665.169015 cmd_find_best_session: 0 sessions to try
1660329665.169018 cmd_find_current_client: no target, return 0x0
1660329665.169021 cmd_find_best_session: 0 sessions to try
1660329665.169023 cmd_find_best_session: 0 sessions to try
1660329665.169026 cmd_parse_from_arguments: argv[0]=send
1660329665.169029 cmd_parse_from_arguments: argv[1]=-X
1660329665.169031 cmd_parse_from_arguments: argv[2]=next-word-end
1660329665.169035 cmd_parse_from_arguments: at 0: argv[0]=send
1660329665.169037 cmd_parse_from_arguments: at 0: argv[1]=-X
1660329665.169040 cmd_parse_from_arguments: at 0: argv[2]=next-word-end
1660329665.169044 cmd_parse_build_commands: 0 send
1660329665.169046 cmd_parse_build_commands: argv[0]=send
1660329665.169049 cmd_parse_build_commands: argv[1]=-X
1660329665.169052 cmd_parse_build_commands: argv[2]=next-word-end
1660329665.169055 cmd_parse: send-keys: argv[0]=send
1660329665.169058 cmd_parse: send-keys: argv[1]=-X
1660329665.169061 cmd_parse: send-keys: argv[2]=next-word-end
1660329665.169066 cmd_parse_build_commands: send-keys -X next-word-end
1660329665.169071 key_bindings_add: 0x100000000066 M-f = send-keys -X next-word-end
1660329665.169074 cmd_find_best_session: 0 sessions to try
1660329665.169078 cmdq_next <global>: [bind-key/0x15d21dc50] (0), flags 0
1660329665.169081 cmd_find_best_session: 0 sessions to try
1660329665.169084 cmd_find_current_client: no target, return 0x0
1660329665.169086 cmd_find_best_session: 0 sessions to try
1660329665.169089 cmd_find_current_client: no target, return 0x0
1660329665.169092 cmd_find_best_session: 0 sessions to try
1660329665.169094 cmd_find_best_session: 0 sessions to try
1660329665.169097 cmd_parse_from_arguments: argv[0]=send
1660329665.169100 cmd_parse_from_arguments: argv[1]=-X
1660329665.169103 cmd_parse_from_arguments: argv[2]=next-matching-bracket
1660329665.169106 cmd_parse_from_arguments: at 0: argv[0]=send
1660329665.169109 cmd_parse_from_arguments: at 0: argv[1]=-X
1660329665.169112 cmd_parse_from_arguments: at 0: argv[2]=next-matching-bracket
1660329665.169115 cmd_parse_build_commands: 0 send
1660329665.169118 cmd_parse_build_commands: argv[0]=send
1660329665.169121 cmd_parse_build_commands: argv[1]=-X
1660329665.169124 cmd_parse_build_commands: argv[2]=next-matching-bracket
1660329665.169127 cmd_parse: send-keys: argv[0]=send
1660329665.169130 cmd_parse: send-keys: argv[1]=-X
1660329665.169132 cmd_parse: send-keys: argv[2]=next-matching-bracket
1660329665.169138 cmd_parse_build_commands: send-keys -X next-matching-bracket
1660329665.169143 key_bindings_add: 0x100000000006 M-C-f = send-keys -X next-matching-bracket
1660329665.169146 cmd_find_best_session: 0 sessions to try
1660329665.169150 cmdq_next <global>: [bind-key/0x15d21e140] (0), flags 0
1660329665.169158 cmd_find_best_session: 0 sessions to try
1660329665.169160 cmd_find_current_client: no target, return 0x0
1660329665.169163 cmd_find_best_session: 0 sessions to try
1660329665.169166 cmd_find_current_client: no target, return 0x0
1660329665.169168 cmd_find_best_session: 0 sessions to try
1660329665.169171 cmd_find_best_session: 0 sessions to try
1660329665.169174 cmd_parse_from_arguments: argv[0]=send
1660329665.169177 cmd_parse_from_arguments: argv[1]=-X
1660329665.169179 cmd_parse_from_arguments: argv[2]=back-to-indentation
1660329665.169183 cmd_parse_from_arguments: at 0: argv[0]=send
1660329665.169185 cmd_parse_from_arguments: at 0: argv[1]=-X
1660329665.169188 cmd_parse_from_arguments: at 0: argv[2]=back-to-indentation
1660329665.169191 cmd_parse_build_commands: 0 send
1660329665.169194 cmd_parse_build_commands: argv[0]=send
1660329665.169197 cmd_parse_build_commands: argv[1]=-X
1660329665.169200 cmd_parse_build_commands: argv[2]=back-to-indentation
1660329665.169203 cmd_parse: send-keys: argv[0]=send
1660329665.169206 cmd_parse: send-keys: argv[1]=-X
1660329665.169209 cmd_parse: send-keys: argv[2]=back-to-indentation
1660329665.169214 cmd_parse_build_commands: send-keys -X back-to-indentation
1660329665.169220 key_bindings_add: 0x10000000006d M-m = send-keys -X back-to-indentation
1660329665.169222 cmd_find_best_session: 0 sessions to try
1660329665.169227 cmdq_next <global>: [bind-key/0x15d21e4c0] (0), flags 0
1660329665.169230 cmd_find_best_session: 0 sessions to try
1660329665.169232 cmd_find_current_client: no target, return 0x0
1660329665.169235 cmd_find_best_session: 0 sessions to try
1660329665.169238 cmd_find_current_client: no target, return 0x0
1660329665.169240 cmd_find_best_session: 0 sessions to try
1660329665.169243 cmd_find_best_session: 0 sessions to try
1660329665.169246 cmd_parse_from_arguments: argv[0]=send
1660329665.169248 cmd_parse_from_arguments: argv[1]=-X
1660329665.169251 cmd_parse_from_arguments: argv[2]=middle-line
1660329665.169254 cmd_parse_from_arguments: at 0: argv[0]=send
1660329665.169257 cmd_parse_from_arguments: at 0: argv[1]=-X
1660329665.169260 cmd_parse_from_arguments: at 0: argv[2]=middle-line
1660329665.169263 cmd_parse_build_commands: 0 send
1660329665.169266 cmd_parse_build_commands: argv[0]=send
1660329665.169269 cmd_parse_build_commands: argv[1]=-X
1660329665.169271 cmd_parse_build_commands: argv[2]=middle-line
1660329665.169275 cmd_parse: send-keys: argv[0]=send
1660329665.169277 cmd_parse: send-keys: argv[1]=-X
1660329665.169280 cmd_parse: send-keys: argv[2]=middle-line
1660329665.169285 cmd_parse_build_commands: send-keys -X middle-line
1660329665.169290 key_bindings_add: 0x100000000072 M-r = send-keys -X middle-line
1660329665.169293 cmd_find_best_session: 0 sessions to try
1660329665.169298 cmdq_next <global>: [bind-key/0x15d21e8f0] (0), flags 0
1660329665.169300 cmd_find_best_session: 0 sessions to try
1660329665.169303 cmd_find_current_client: no target, return 0x0
1660329665.169306 cmd_find_best_session: 0 sessions to try
1660329665.169309 cmd_find_current_client: no target, return 0x0
1660329665.169311 cmd_find_best_session: 0 sessions to try
1660329665.169314 cmd_find_best_session: 0 sessions to try
1660329665.169317 cmd_parse_from_arguments: argv[0]=send
1660329665.169319 cmd_parse_from_arguments: argv[1]=-X
1660329665.169322 cmd_parse_from_arguments: argv[2]=page-up
1660329665.169325 cmd_parse_from_arguments: at 0: argv[0]=send
1660329665.169328 cmd_parse_from_arguments: at 0: argv[1]=-X
1660329665.169331 cmd_parse_from_arguments: at 0: argv[2]=page-up
1660329665.169334 cmd_parse_build_commands: 0 send
1660329665.169337 cmd_parse_build_commands: argv[0]=send
1660329665.169339 cmd_parse_build_commands: argv[1]=-X
1660329665.169342 cmd_parse_build_commands: argv[2]=page-up
1660329665.169346 cmd_parse: send-keys: argv[0]=send
1660329665.169348 cmd_parse: send-keys: argv[1]=-X
1660329665.169351 cmd_parse: send-keys: argv[2]=page-up
1660329665.169356 cmd_parse_build_commands: send-keys -X page-up
1660329665.169361 key_bindings_add: 0x100000000076 M-v = send-keys -X page-up
1660329665.169368 cmd_find_best_session: 0 sessions to try
1660329665.169373 cmdq_next <global>: [bind-key/0x15d21ed50] (0), flags 0
1660329665.169376 cmd_find_best_session: 0 sessions to try
1660329665.169378 cmd_find_current_client: no target, return 0x0
1660329665.169381 cmd_find_best_session: 0 sessions to try
1660329665.169384 cmd_find_current_client: no target, return 0x0
1660329665.169386 cmd_find_best_session: 0 sessions to try
1660329665.169389 cmd_find_best_session: 0 sessions to try
1660329665.169392 cmd_parse_from_arguments: argv[0]=send
1660329665.169394 cmd_parse_from_arguments: argv[1]=-X
1660329665.169397 cmd_parse_from_arguments: argv[2]=copy-pipe-and-cancel
1660329665.169401 cmd_parse_from_arguments: at 0: argv[0]=send
1660329665.169403 cmd_parse_from_arguments: at 0: argv[1]=-X
1660329665.169406 cmd_parse_from_arguments: at 0: argv[2]=copy-pipe-and-cancel
1660329665.169410 cmd_parse_build_commands: 0 send
1660329665.169412 cmd_parse_build_commands: argv[0]=send
1660329665.169415 cmd_parse_build_commands: argv[1]=-X
1660329665.169418 cmd_parse_build_commands: argv[2]=copy-pipe-and-cancel
1660329665.169421 cmd_parse: send-keys: argv[0]=send
1660329665.169424 cmd_parse: send-keys: argv[1]=-X
1660329665.169427 cmd_parse: send-keys: argv[2]=copy-pipe-and-cancel
1660329665.169432 cmd_parse_build_commands: send-keys -X copy-pipe-and-cancel
1660329665.169438 key_bindings_add: 0x100000000077 M-w = send-keys -X copy-pipe-and-cancel
1660329665.169441 cmd_find_best_session: 0 sessions to try
1660329665.169445 cmdq_next <global>: [bind-key/0x15d21f170] (0), flags 0
1660329665.169448 cmd_find_best_session: 0 sessions to try
1660329665.169451 cmd_find_current_client: no target, return 0x0
1660329665.169453 cmd_find_best_session: 0 sessions to try
1660329665.169456 cmd_find_current_client: no target, return 0x0
1660329665.169459 cmd_find_best_session: 0 sessions to try
1660329665.169461 cmd_find_best_session: 0 sessions to try
1660329665.169464 cmd_parse_from_arguments: argv[0]=send
1660329665.169467 cmd_parse_from_arguments: argv[1]=-X
1660329665.169470 cmd_parse_from_arguments: argv[2]=jump-to-mark
1660329665.169473 cmd_parse_from_arguments: at 0: argv[0]=send
1660329665.169475 cmd_parse_from_arguments: at 0: argv[1]=-X
1660329665.169478 cmd_parse_from_arguments: at 0: argv[2]=jump-to-mark
1660329665.169482 cmd_parse_build_commands: 0 send
1660329665.169484 cmd_parse_build_commands: argv[0]=send
1660329665.169487 cmd_parse_build_commands: argv[1]=-X
1660329665.169490 cmd_parse_build_commands: argv[2]=jump-to-mark
1660329665.169493 cmd_parse: send-keys: argv[0]=send
1660329665.169496 cmd_parse: send-keys: argv[1]=-X
1660329665.169498 cmd_parse: send-keys: argv[2]=jump-to-mark
1660329665.169504 cmd_parse_build_commands: send-keys -X jump-to-mark
1660329665.169509 key_bindings_add: 0x100000000078 M-x = send-keys -X jump-to-mark
1660329665.169512 cmd_find_best_session: 0 sessions to try
1660329665.169516 cmdq_next <global>: [bind-key/0x15d21f5e0] (0), flags 0
1660329665.169519 cmd_find_best_session: 0 sessions to try
1660329665.169522 cmd_find_current_client: no target, return 0x0
1660329665.169524 cmd_find_best_session: 0 sessions to try
1660329665.169527 cmd_find_current_client: no target, return 0x0
1660329665.169530 cmd_find_best_session: 0 sessions to try
1660329665.169532 cmd_find_best_session: 0 sessions to try
1660329665.169535 cmd_parse_from_arguments: argv[0]=send
1660329665.169538 cmd_parse_from_arguments: argv[1]=-X
1660329665.169541 cmd_parse_from_arguments: argv[2]=previous-paragraph
1660329665.169544 cmd_parse_from_arguments: at 0: argv[0]=send
1660329665.169547 cmd_parse_from_arguments: at 0: argv[1]=-X
1660329665.169550 cmd_parse_from_arguments: at 0: argv[2]=previous-paragraph
1660329665.169553 cmd_parse_build_commands: 0 send
1660329665.169556 cmd_parse_build_commands: argv[0]=send
1660329665.169559 cmd_parse_build_commands: argv[1]=-X
1660329665.169561 cmd_parse_build_commands: argv[2]=previous-paragraph
1660329665.169565 cmd_parse: send-keys: argv[0]=send
1660329665.169572 cmd_parse: send-keys: argv[1]=-X
1660329665.169575 cmd_parse: send-keys: argv[2]=previous-paragraph
1660329665.169580 cmd_parse_build_commands: send-keys -X previous-paragraph
1660329665.169586 key_bindings_add: 0x10000000007b M-{ = send-keys -X previous-paragraph
1660329665.169588 cmd_find_best_session: 0 sessions to try
1660329665.169593 cmdq_next <global>: [bind-key/0x15d21fa90] (0), flags 0
1660329665.169596 cmd_find_best_session: 0 sessions to try
1660329665.169598 cmd_find_current_client: no target, return 0x0
1660329665.169601 cmd_find_best_session: 0 sessions to try
1660329665.169604 cmd_find_current_client: no target, return 0x0
1660329665.169606 cmd_find_best_session: 0 sessions to try
1660329665.169609 cmd_find_best_session: 0 sessions to try
1660329665.169612 cmd_parse_from_arguments: argv[0]=send
1660329665.169615 cmd_parse_from_arguments: argv[1]=-X
1660329665.169617 cmd_parse_from_arguments: argv[2]=next-paragraph
1660329665.169621 cmd_parse_from_arguments: at 0: argv[0]=send
1660329665.169623 cmd_parse_from_arguments: at 0: argv[1]=-X
1660329665.169626 cmd_parse_from_arguments: at 0: argv[2]=next-paragraph
1660329665.169630 cmd_parse_build_commands: 0 send
1660329665.169633 cmd_parse_build_commands: argv[0]=send
1660329665.169635 cmd_parse_build_commands: argv[1]=-X
1660329665.169638 cmd_parse_build_commands: argv[2]=next-paragraph
1660329665.169642 cmd_parse: send-keys: argv[0]=send
1660329665.169644 cmd_parse: send-keys: argv[1]=-X
1660329665.169647 cmd_parse: send-keys: argv[2]=next-paragraph
1660329665.169652 cmd_parse_build_commands: send-keys -X next-paragraph
1660329665.169658 key_bindings_add: 0x10000000007d M-} = send-keys -X next-paragraph
1660329665.169660 cmd_find_best_session: 0 sessions to try
1660329665.169665 cmdq_next <global>: [bind-key/0x15d21fec0] (0), flags 0
1660329665.169668 cmd_find_best_session: 0 sessions to try
